id,img_path,pred0,pred1,pred2
TEST_737,../../data/test/737.png,0.99977654,0.00020671311,1.6769041e-05
TEST_738,../../data/test/738.png,1.6517313e-05,0.99998325,2.9732666e-07
TEST_739,../../data/test/739.png,0.0003324674,0.9996535,1.4009495e-05
TEST_740,../../data/test/740.png,5.577032e-05,0.9999433,8.863171e-07
TEST_741,../../data/test/741.png,1.55888e-05,0.99991703,6.74197e-05
TEST_742,../../data/test/742.png,1.7549833e-06,0.99999744,7.677534e-07
TEST_743,../../data/test/743.png,0.8251663,0.17465238,0.00018131646
TEST_744,../../data/test/744.png,0.29690933,0.7030471,4.3510012e-05
TEST_745,../../data/test/745.png,3.5203968e-07,0.99999946,2.1498577e-07
TEST_746,../../data/test/746.png,0.17770205,0.8220251,0.00027278208
TEST_747,../../data/test/747.png,7.29595e-07,0.99998564,1.3644259e-05
TEST_748,../../data/test/748.png,6.7067536e-05,0.99992794,5.009759e-06
TEST_749,../../data/test/749.png,0.005174698,0.99449307,0.00033221944
TEST_750,../../data/test/750.png,0.6117833,0.38798106,0.00023562137
TEST_751,../../data/test/751.png,2.698114e-06,0.99999636,9.083188e-07
TEST_752,../../data/test/752.png,0.00017129398,0.99927336,0.00055530324
TEST_753,../../data/test/753.png,7.600859e-07,0.99999887,3.636549e-07
TEST_754,../../data/test/754.png,3.1306517e-06,0.9999962,7.4169276e-07
TEST_755,../../data/test/755.png,0.007816159,0.9921102,7.3663134e-05
TEST_756,../../data/test/756.png,0.65317065,0.34665546,0.0001738959
TEST_757,../../data/test/757.png,1.0964459e-07,0.99999934,4.9176236e-07
TEST_758,../../data/test/758.png,3.358492e-06,0.99999636,3.351604e-07
TEST_759,../../data/test/759.png,7.5116644e-05,0.763521,0.23640384
TEST_760,../../data/test/760.png,2.7863161e-05,0.9999712,8.9012497e-07
TEST_761,../../data/test/761.png,1.0361706e-06,0.99999744,1.5653249e-06
TEST_762,../../data/test/762.png,0.3311619,0.65321785,0.015620268
TEST_763,../../data/test/763.png,0.0012623306,0.9987286,9.066237e-06
TEST_764,../../data/test/764.png,2.3272638e-05,0.99997425,2.517071e-06
TEST_765,../../data/test/765.png,0.6621728,0.33679822,0.0010289861
TEST_766,../../data/test/766.png,0.99997455,2.1372352e-05,4.069952e-06
TEST_767,../../data/test/767.png,0.0009742463,0.16961926,0.8294065
TEST_768,../../data/test/768.png,0.00019918602,0.9997937,7.104774e-06
TEST_769,../../data/test/769.png,0.27222833,0.727688,8.363209e-05
TEST_770,../../data/test/770.png,0.048265878,0.91219515,0.03953899
TEST_771,../../data/test/771.png,4.4578553e-07,0.9999995,8.742651e-08
TEST_772,../../data/test/772.png,0.0002504328,0.990462,0.009287641
TEST_773,../../data/test/773.png,3.649691e-06,0.99999523,1.107636e-06
TEST_774,../../data/test/774.png,0.19046186,0.809495,4.314251e-05
TEST_775,../../data/test/775.png,7.2715416e-06,0.99999076,1.9253682e-06
TEST_776,../../data/test/776.png,7.8780864e-08,0.9999998,5.230679e-08
TEST_777,../../data/test/777.png,1.7533775e-05,0.9963417,0.003640781
TEST_778,../../data/test/778.png,8.4449994e-08,0.9999998,7.577324e-08
TEST_779,../../data/test/779.png,3.6269003e-07,0.9999995,1.3594284e-07
TEST_780,../../data/test/780.png,0.0028457101,0.9971504,3.866186e-06
TEST_781,../../data/test/781.png,1.8933513e-07,0.99999976,7.164205e-08
TEST_782,../../data/test/782.png,5.7278103e-05,0.973581,0.026361683
TEST_783,../../data/test/783.png,0.64523983,0.35443267,0.00032747883
TEST_784,../../data/test/784.png,0.000428995,0.99954635,2.4593983e-05
TEST_785,../../data/test/785.png,5.50347e-07,0.99999887,5.7173605e-07
TEST_786,../../data/test/786.png,0.0032757635,0.99666554,5.8693244e-05
TEST_787,../../data/test/787.png,0.04627703,0.9536906,3.2326257e-05
TEST_788,../../data/test/788.png,0.0029784522,0.9970002,2.1284612e-05
TEST_789,../../data/test/789.png,1.3922552e-07,0.99999976,9.0088975e-08
TEST_790,../../data/test/790.png,6.957426e-05,0.99992555,4.859134e-06
TEST_791,../../data/test/791.png,0.99747705,0.0025061753,1.670552e-05
